-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rasya/ros2_ws/build/hydroships_description
-- Install configuration: ""
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/urdf
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/urdf/hydroships.urdf.xacro
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/meshes
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/meshes/README.md
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/ament_index/resource_index/package_run_dependencies/hydroships_description
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/ament_index/resource_index/parent_prefix_path/hydroships_description
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/environment/ament_prefix_path.sh
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/environment/ament_prefix_path.dsv
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/environment/path.sh
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/environment/path.dsv
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/local_setup.bash
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/local_setup.sh
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/local_setup.zsh
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/local_setup.dsv
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/package.dsv
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/ament_index/resource_index/packages/hydroships_description
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/cmake/hydroships_descriptionConfig.cmake
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/cmake/hydroships_descriptionConfig-version.cmake
-- Installing: /home/rasya/ros2_ws/install/hydroships_description/share/hydroships_description/package.xml
