-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rasya/ros2_ws/build/hydroships_gazebo
-- Install configuration: ""
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/worlds
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/worlds/pool_empty.sdf
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/launch
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/launch/sim.launch.py
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/config
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/config/bridge.yaml
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/ament_index/resource_index/package_run_dependencies/hydroships_gazebo
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/ament_index/resource_index/parent_prefix_path/hydroships_gazebo
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/environment/path.sh
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/environment/path.dsv
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/local_setup.bash
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/local_setup.sh
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/local_setup.zsh
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/local_setup.dsv
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/package.dsv
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/ament_index/resource_index/packages/hydroships_gazebo
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/cmake/hydroships_gazeboConfig.cmake
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/cmake/hydroships_gazeboConfig-version.cmake
-- Installing: /home/rasya/ros2_ws/install/hydroships_gazebo/share/hydroships_gazebo/package.xml
